#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19748, tid=4292
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 18 22:12:08 2024 SE Asia Standard Time elapsed time: 3397.580838 seconds (0d 0h 56m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000026648a43510):  VMThread "VM Thread" [stack: 0x0000009982500000,0x0000009982600000] [id=4292]

Stack: [0x0000009982500000,0x0000009982600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000998bafc770): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002664e06c3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 803840K, used 351688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 209637K, committed 210624K, reserved 1245184K
  class space    used 27234K, committed 27712K, reserved 1048576K
}
Event: 3395.869 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 803840K, used 440776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 94 young (96256K), 5 survivors (5120K)
 Metaspace       used 214732K, committed 215744K, reserved 1245184K
  class space    used 27874K, committed 28352K, reserved 1048576K
}
Event: 3395.885 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 803840K, used 367188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 214732K, committed 215744K, reserved 1245184K
  class space    used 27874K, committed 28352K, reserved 1048576K
}
Event: 3397.383 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 803840K, used 591444K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 232 young (237568K), 20 survivors (20480K)
 Metaspace       used 217824K, committed 218816K, reserved 1245184K
  class space    used 28266K, committed 28736K, reserved 1048576K
}
Event: 3397.410 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 803840K, used 393679K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 24 survivors (24576K)
 Metaspace       used 217824K, committed 218816K, reserved 1245184K
  class space    used 28266K, committed 28736K, reserved 1048576K
}
Event: 3397.444 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 803840K, used 408015K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 24 survivors (24576K)
 Metaspace       used 217894K, committed 218880K, reserved 1245184K
  class space    used 28271K, committed 28736K, reserved 1048576K
}
Event: 3397.462 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 803840K, used 379354K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 217894K, committed 218880K, reserved 1245184K
  class space    used 28271K, committed 28736K, reserved 1048576K
}
Event: 3397.572 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 803840K, used 431578K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 5 survivors (5120K)
 Metaspace       used 218172K, committed 219200K, reserved 1245184K
  class space    used 28321K, committed 28800K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.011 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
Event: 0.208 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
Event: 0.654 Loaded shared library C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 3397.544 Thread 0x000002664e06ba10 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002663a06eaf4 relative=0x0000000000000494
Event: 3397.544 Thread 0x000002664e06ba10 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002663a06eaf4 method=com.android.tools.r8.internal.Nt.hasNext()Z @ 27 c2
Event: 3397.544 Thread 0x000002664e06ba10 DEOPT PACKING pc=0x000002663a06eaf4 sp=0x000000998b5fd320
Event: 3397.544 Thread 0x000002664e06ba10 DEOPT UNPACKING pc=0x0000026638ada1a3 sp=0x000000998b5fd2e0 mode 2
Event: 3397.544 Thread 0x000002664e06ba10 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002663a06eaf4 relative=0x0000000000000494
Event: 3397.544 Thread 0x000002664e06ba10 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002663a06eaf4 method=com.android.tools.r8.internal.Nt.hasNext()Z @ 27 c2
Event: 3397.544 Thread 0x000002664e06ba10 DEOPT PACKING pc=0x000002663a06eaf4 sp=0x000000998b5fd320
Event: 3397.544 Thread 0x000002664e06ba10 DEOPT UNPACKING pc=0x0000026638ada1a3 sp=0x000000998b5fd2e0 mode 2
Event: 3397.547 Thread 0x000002664e06ba10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002663a0cc180 relative=0x00000000000000e0
Event: 3397.547 Thread 0x000002664e06ba10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002663a0cc180 method=com.android.tools.r8.utils.B.a([Ljava/lang/Object;Ljava/util/function/Function;[Ljava/lang/Object;)[Ljava/lang/Object; @ 30 c2
Event: 3397.547 Thread 0x000002664e06ba10 DEOPT PACKING pc=0x000002663a0cc180 sp=0x000000998b5fd4a0
Event: 3397.547 Thread 0x000002664e06ba10 DEOPT UNPACKING pc=0x0000026638ada1a3 sp=0x000000998b5fd420 mode 2
Event: 3397.553 Thread 0x000002664e06c3b0 DEOPT PACKING pc=0x0000026634c4c7e2 sp=0x000000998bafd470
Event: 3397.553 Thread 0x000002664e06c3b0 DEOPT UNPACKING pc=0x0000026638adace3 sp=0x000000998bafc8f0 mode 0
Event: 3397.561 Thread 0x000002664e06c3b0 DEOPT PACKING pc=0x0000026634fd59fc sp=0x000000998bafd010
Event: 3397.561 Thread 0x000002664e06c3b0 DEOPT UNPACKING pc=0x0000026638adace3 sp=0x000000998bafc540 mode 0
Event: 3397.561 Thread 0x000002664e06c3b0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002663a135a78 relative=0x0000000000001878
Event: 3397.561 Thread 0x000002664e06c3b0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002663a135a78 method=java.util.TimSort.mergeHi(IIII)V @ 101 c2
Event: 3397.561 Thread 0x000002664e06c3b0 DEOPT PACKING pc=0x000002663a135a78 sp=0x000000998bafcd40
Event: 3397.561 Thread 0x000002664e06c3b0 DEOPT UNPACKING pc=0x0000026638ada1a3 sp=0x000000998bafcd18 mode 2

Classes unloaded (20 events):
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x0000000100200400 'java/lang/invoke/LambdaForm$DMH+0x0000000100200400'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001001bdc00 'java/lang/invoke/LambdaForm$DMH+0x00000001001bdc00'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001001bd800 'java/lang/invoke/LambdaForm$MH+0x00000001001bd800'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001001bd400 'java/lang/invoke/LambdaForm$MH+0x00000001001bd400'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001001bd000 'java/lang/invoke/LambdaForm$MH+0x00000001001bd000'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001001bcc00 'java/lang/invoke/LambdaForm$MH+0x00000001001bcc00'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001001bc800 'java/lang/invoke/LambdaForm$MH+0x00000001001bc800'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001000eac00 'java/lang/invoke/LambdaForm$MH+0x00000001000eac00'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001000ea800 'java/lang/invoke/LambdaForm$MH+0x00000001000ea800'
Event: 3378.877 Thread 0x0000026648a43510 Unloading class 0x00000001000e8400 'java/lang/invoke/LambdaForm$MH+0x00000001000e8400'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x00000001019ec400 'java/lang/invoke/LambdaForm$DMH+0x00000001019ec400'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x00000001019ec800 'java/lang/invoke/LambdaForm$DMH+0x00000001019ec800'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x00000001019ecc00 'java/lang/invoke/LambdaForm$DMH+0x00000001019ecc00'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x0000000101930000 'java/lang/invoke/LambdaForm$DMH+0x0000000101930000'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x000000010192d400 'java/lang/invoke/LambdaForm$DMH+0x000000010192d400'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x000000010192cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010192cc00'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x000000010192c800 'java/lang/invoke/LambdaForm$DMH+0x000000010192c800'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x000000010192c000 'java/lang/invoke/LambdaForm$DMH+0x000000010192c000'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x00000001018e0800 'java/lang/invoke/LambdaForm$DMH+0x00000001018e0800'
Event: 3392.926 Thread 0x0000026648a43510 Unloading class 0x00000001018e0400 'java/lang/invoke/LambdaForm$DMH+0x00000001018e0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3397.346 Thread 0x000002664e06d6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4635de8}> (0x00000000a4635de8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.347 Thread 0x0000026654486590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4ef8c20}> (0x00000000a4ef8c20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.355 Thread 0x000002664e06ba10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a382f740}> (0x00000000a382f740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.371 Thread 0x0000026654486590 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3cf50e8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a3cf50e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3397.371 Thread 0x000002664e06b540 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3c25178}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a3c25178) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3397.371 Thread 0x0000026652685300 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a45a80a0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000a45a80a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3397.372 Thread 0x000002664e06ea30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a38c9f38}> (0x00000000a38c9f38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.375 Thread 0x000002664e06d6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2cb7030}> (0x00000000a2cb7030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.416 Thread 0x000002664e06d6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0e50578}> (0x00000000b0e50578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.416 Thread 0x0000026654486590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0ff0f98}> (0x00000000b0ff0f98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.416 Thread 0x0000026652685300 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0f9fb40}> (0x00000000b0f9fb40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.436 Thread 0x000002664e06e090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0529630}> (0x00000000b0529630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.439 Thread 0x000002664e06e090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0477ba8}> (0x00000000b0477ba8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.468 Thread 0x000002664e06b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0e186c0}> (0x00000000b0e186c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.471 Thread 0x000002664e06b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b0cbc150}> (0x00000000b0cbc150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.514 Thread 0x000002664e06ba10 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af3ef748}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000af3ef748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3397.548 Thread 0x000002664e06ba10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae3834c8}> (0x00000000ae3834c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.549 Thread 0x000002664e06ba10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae388618}> (0x00000000ae388618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.550 Thread 0x000002664e06ba10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae392120}> (0x00000000ae392120) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 3397.551 Thread 0x000002664e06ba10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ae3983e0}> (0x00000000ae3983e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 3397.411 Executing VM operation: G1CollectForAllocation done
Event: 3397.428 Executing VM operation: HandshakeAllThreads
Event: 3397.430 Executing VM operation: HandshakeAllThreads done
Event: 3397.435 Executing VM operation: HandshakeAllThreads
Event: 3397.435 Executing VM operation: HandshakeAllThreads done
Event: 3397.444 Executing VM operation: G1CollectForAllocation
Event: 3397.462 Executing VM operation: G1CollectForAllocation done
Event: 3397.485 Executing VM operation: HandshakeAllThreads
Event: 3397.486 Executing VM operation: HandshakeAllThreads done
Event: 3397.486 Executing VM operation: HandshakeAllThreads
Event: 3397.486 Executing VM operation: HandshakeAllThreads done
Event: 3397.501 Executing VM operation: ICBufferFull
Event: 3397.501 Executing VM operation: ICBufferFull done
Event: 3397.512 Executing VM operation: HandshakeAllThreads
Event: 3397.513 Executing VM operation: HandshakeAllThreads done
Event: 3397.540 Executing VM operation: HandshakeAllThreads
Event: 3397.540 Executing VM operation: HandshakeAllThreads done
Event: 3397.553 Executing VM operation: HandshakeAllThreads
Event: 3397.554 Executing VM operation: HandshakeAllThreads done
Event: 3397.572 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 3397.567 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632131790
Event: 3397.567 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632146490
Event: 3397.567 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632184410
Event: 3397.568 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266322b9f90
Event: 3397.568 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266322def90
Event: 3397.568 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632330890
Event: 3397.568 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632376310
Event: 3397.568 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632477190
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632566610
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326a4e90
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326a5910
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326a6810
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326a6b90
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326a8910
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326ae310
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326afc10
Event: 3397.569 Thread 0x0000026648c24ab0 flushing nmethod 0x00000266326cad10
Event: 3397.570 Thread 0x0000026648c24ab0 flushing nmethod 0x000002663276c890
Event: 3397.571 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632ba0a90
Event: 3397.572 Thread 0x0000026648c24ab0 flushing nmethod 0x0000026632d6a610


Dynamic libraries:
0x00007ff709040000 - 0x00007ff70904a000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.exe
0x00007ffae8690000 - 0x00007ffae88a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffae69d0000 - 0x00007ffae6a94000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffae5dd0000 - 0x00007ffae6176000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffae5cb0000 - 0x00007ffae5dc1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffacbbe0000 - 0x00007ffacbbf7000 	C:\Program Files\Android\Android Studio2\jbr\bin\jli.dll
0x00007ffae6500000 - 0x00007ffae66ae000 	C:\WINDOWS\System32\USER32.dll
0x00007ffae5aa0000 - 0x00007ffae5ac6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffacf8b0000 - 0x00007ffacfb43000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffae6f20000 - 0x00007ffae6f49000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffae6e70000 - 0x00007ffae6f17000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffae6240000 - 0x00007ffae6358000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffadc0d0000 - 0x00007ffadc0eb000 	C:\Program Files\Android\Android Studio2\jbr\bin\VCRUNTIME140.dll
0x00007ffae59d0000 - 0x00007ffae5a6a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffae8430000 - 0x00007ffae8461000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffae0a00000 - 0x00007ffae0a0c000 	C:\Program Files\Android\Android Studio2\jbr\bin\vcruntime140_1.dll
0x00007ffad8a90000 - 0x00007ffad8b1d000 	C:\Program Files\Android\Android Studio2\jbr\bin\msvcp140.dll
0x00007ffa5a110000 - 0x00007ffa5ad90000 	C:\Program Files\Android\Android Studio2\jbr\bin\server\jvm.dll
0x00007ffae6ab0000 - 0x00007ffae6b63000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffae7900000 - 0x00007ffae79a8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffae5a70000 - 0x00007ffae5a98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffae63e0000 - 0x00007ffae64f7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffadf560000 - 0x00007ffadf594000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffadf220000 - 0x00007ffadf229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffadfd80000 - 0x00007ffadfd8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffae8210000 - 0x00007ffae8281000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffae4a60000 - 0x00007ffae4a78000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffadd860000 - 0x00007ffadd86a000 	C:\Program Files\Android\Android Studio2\jbr\bin\jimage.dll
0x00007ffae3330000 - 0x00007ffae3563000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffae7570000 - 0x00007ffae78f9000 	C:\WINDOWS\System32\combase.dll
0x00007ffae6d90000 - 0x00007ffae6e67000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffae05e0000 - 0x00007ffae0612000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffae6360000 - 0x00007ffae63da000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffacbc00000 - 0x00007ffacbc0e000 	C:\Program Files\Android\Android Studio2\jbr\bin\instrument.dll
0x00007ffadab40000 - 0x00007ffadab65000 	C:\Program Files\Android\Android Studio2\jbr\bin\java.dll
0x00007ffadc0b0000 - 0x00007ffadc0c8000 	C:\Program Files\Android\Android Studio2\jbr\bin\zip.dll
0x00007ffae79b0000 - 0x00007ffae820b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffae38f0000 - 0x00007ffae41e6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffae37b0000 - 0x00007ffae38ee000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffae68d0000 - 0x00007ffae69c3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffae6b70000 - 0x00007ffae6bce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffae5900000 - 0x00007ffae5926000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffadab20000 - 0x00007ffadab39000 	C:\Program Files\Android\Android Studio2\jbr\bin\net.dll
0x00007ffae02a0000 - 0x00007ffae03d7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffae4f60000 - 0x00007ffae4fc9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffada4a0000 - 0x00007ffada4b6000 	C:\Program Files\Android\Android Studio2\jbr\bin\nio.dll
0x00007ffadd850000 - 0x00007ffadd860000 	C:\Program Files\Android\Android Studio2\jbr\bin\verify.dll
0x00007ffada510000 - 0x00007ffada537000 	C:\Users\ADMIN\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffad2fe0000 - 0x00007ffad3124000 	C:\Users\ADMIN\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffadab10000 - 0x00007ffadab19000 	C:\Program Files\Android\Android Studio2\jbr\bin\management.dll
0x00007ffacbc10000 - 0x00007ffacbc1b000 	C:\Program Files\Android\Android Studio2\jbr\bin\management_ext.dll
0x00007ffae8470000 - 0x00007ffae8478000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffae51d0000 - 0x00007ffae51eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffae4a20000 - 0x00007ffae4a55000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffae5070000 - 0x00007ffae509c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffae51f0000 - 0x00007ffae51fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffae44c0000 - 0x00007ffae44ed000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffae7040000 - 0x00007ffae7049000 	C:\WINDOWS\System32\NSI.dll
0x00007ffae04f0000 - 0x00007ffae0509000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffae0240000 - 0x00007ffae025f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffae4530000 - 0x00007ffae4629000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffadd220000 - 0x00007ffadd228000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffad4170000 - 0x00007ffad417a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffad45a0000 - 0x00007ffad4623000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffae4af0000 - 0x00007ffae4b24000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio2\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio2\jbr\bin\server;C:\Users\ADMIN\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\ADMIN\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
